fixture,fixture_family,load_case,V_deg,output,candidate,ref,calc,signed_error,rel_error,sign_agreement
tbeam,tbeam,3,8.0,lever_L,lever:moment_over_total_compression:L,0.9478,0.4259538809923334,-0.5218461190076666,0.5505867472121404,1.0
tbeam,tbeam,3,8.0,lever_DX,lever:total_comp_to_tension:DX,0.8627,0.2926434160998399,-0.5700565839001601,0.6607819449404893,1.0
tbeam,tbeam,3,8.0,lever_DX,lever:concrete_comp_to_tension:DX,0.8627,0.28717773472969876,-0.5755222652703013,0.6671174977052292,1.0
tbeam,tbeam,3,8.0,lever_DY,lever:total_comp_to_tension:DY,0.4323,0.44344406011816423,0.011144060118164212,0.025778533699200117,1.0
tbeam,tbeam,3,8.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.4323,-0.44344406011816423,-0.8757440601181643,2.0257785336992002,0.0
tbeam,tbeam,3,8.0,lever_DY,lever:concrete_comp_to_tension:DY,0.4323,0.40977331427198477,-0.02252668572801525,0.052108919102510406,1.0
tbeam,tbeam,3,8.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.4323,-0.40977331427198477,-0.8420733142719847,1.9478910808974894,0.0
tbeam,tbeam,4,5.0,strain_mild,strain_mild:max_tension,2.929,1.6517653774902283,-1.2772346225097715,0.4360650810890309,1.0
tbeam,tbeam,4,5.0,strain_mild,strain_mild:max_compression,2.929,-3.2591619715882567,-6.188161971588256,2.112721738336721,0.0
tbeam,tbeam,4,5.0,strain_mild,strain_mild:governing_abs_signed,2.929,-3.2591619715882567,-6.188161971588256,2.112721738336721,0.0
tbeam,tbeam,4,5.0,strain_prestressed,strain_prestressed:max_tension,6.998,3.5024340309750768,-3.4955659690249234,0.4995092839418296,1.0
tbeam,tbeam,4,5.0,strain_prestressed,strain_prestressed:max_compression,6.998,3.4404325468182986,-3.5575674531817016,0.5083691702174481,1.0
tbeam,tbeam,4,5.0,strain_prestressed,strain_prestressed:governing_abs_signed,6.998,3.5024340309750768,-3.4955659690249234,0.4995092839418296,1.0
tbeam,tbeam,4,5.0,compress_force,compress_force:concrete_only,4986.2,2291.2957464623605,-2694.9042535376393,0.5404725549592153,1.0
tbeam,tbeam,4,5.0,compress_force,compress_force:concrete_plus_comp_rebar,4986.2,3354.0139113278997,-1632.1860886721001,0.3273406780057158,1.0
tbeam,tbeam,4,5.0,compress_force,compress_force:concrete_plus_all_comp_steel,4986.2,3354.0139113278997,-1632.1860886721001,0.3273406780057158,1.0
tbeam,tbeam,4,5.0,compress_force,compress_force:total_compression_abs,4986.2,3354.013911327899,-1632.1860886721006,0.3273406780057159,1.0
tbeam,tbeam,4,5.0,lever_L,lever:total_comp_to_tension:L,0.5444,0.43861033543949535,-0.10578966456050465,0.19432341028748099,1.0
tbeam,tbeam,4,5.0,lever_L,lever:concrete_comp_to_tension:L,0.5444,0.41399518381380906,-0.13040481618619093,0.2395386043096821,1.0
tbeam,tbeam,4,5.0,lever_L,lever:moment_over_total_compression:L,0.5444,0.28592096916233034,-0.25847903083766965,0.47479616244979733,1.0
tbeam,tbeam,4,5.0,lever_DX,lever:total_comp_to_tension:DX,0.5244,0.2266923527094832,-0.2977076472905168,0.5677109978842807,1.0
tbeam,tbeam,4,5.0,lever_DX,lever:concrete_comp_to_tension:DX,0.5244,0.22644461348842906,-0.29795538651157094,0.5681834220281673,1.0
tbeam,tbeam,4,5.0,lever_DY,lever:total_comp_to_tension:DY,0.4561,0.37548582340400805,-0.08061417659599196,0.17674671474674844,1.0
tbeam,tbeam,4,5.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.4561,-0.37548582340400805,-0.8315858234040081,1.8232532852532517,0.0
tbeam,tbeam,4,5.0,lever_DY,lever:concrete_comp_to_tension:DY,0.4561,0.3465758924724937,-0.1095241075275063,0.24013178585289693,1.0
tbeam,tbeam,4,5.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.4561,-0.3465758924724937,-0.8026758924724937,1.7598682141471031,0.0
tbeam,tbeam,4,10.0,strain_mild,strain_mild:max_tension,9.144,1.3663113046099231,-7.7776886953900775,0.8505783787609446,1.0
tbeam,tbeam,4,10.0,strain_mild,strain_mild:max_compression,9.144,-3.256709680788149,-12.400709680788149,1.3561581015735071,0.0
tbeam,tbeam,4,10.0,strain_mild,strain_mild:governing_abs_signed,9.144,-3.256709680788149,-12.400709680788149,1.3561581015735071,0.0
tbeam,tbeam,4,10.0,strain_prestressed,strain_prestressed:max_tension,11.161,3.6309999813483933,-7.530000018651606,0.6746707301004934,1.0
tbeam,tbeam,4,10.0,strain_prestressed,strain_prestressed:max_compression,11.161,3.5143014153863663,-7.646698584613633,0.6851266539390407,1.0
tbeam,tbeam,4,10.0,strain_prestressed,strain_prestressed:governing_abs_signed,11.161,3.6309999813483933,-7.530000018651606,0.6746707301004934,1.0
tbeam,tbeam,4,10.0,compress_force,compress_force:concrete_only,4506.2,2323.6004780514654,-2182.5995219485344,0.4843547827323542,1.0
tbeam,tbeam,4,10.0,compress_force,compress_force:concrete_plus_comp_rebar,4506.2,3357.3935185591963,-1148.8064814408035,0.25493907981021785,1.0
tbeam,tbeam,4,10.0,compress_force,compress_force:concrete_plus_all_comp_steel,4506.2,3357.3935185591963,-1148.8064814408035,0.25493907981021785,1.0
tbeam,tbeam,4,10.0,compress_force,compress_force:total_compression_abs,4506.2,3357.3935185591963,-1148.8064814408035,0.25493907981021785,1.0
tbeam,tbeam,4,10.0,lever_L,lever:total_comp_to_tension:L,0.7358,0.45830904946283335,-0.27749095053716666,0.37712822850933225,1.0
tbeam,tbeam,4,10.0,lever_L,lever:concrete_comp_to_tension:L,0.7358,0.43123170618291595,-0.30456829381708406,0.41392809706045675,1.0
tbeam,tbeam,4,10.0,lever_L,lever:moment_over_total_compression:L,0.7358,0.2960184322314334,-0.4397815677685666,0.5976917202617105,1.0
tbeam,tbeam,4,10.0,lever_DX,lever:total_comp_to_tension:DX,0.6762,0.24008202891036348,-0.43611797108963657,0.6449541128211129,1.0
tbeam,tbeam,4,10.0,lever_DX,lever:concrete_comp_to_tension:DX,0.6762,0.23884567001835888,-0.43735432998164114,0.6467825051488334,1.0
tbeam,tbeam,4,10.0,lever_DY,lever:total_comp_to_tension:DY,0.4505,0.3903944213405325,-0.06010557865946753,0.13341970845608775,1.0
tbeam,tbeam,4,10.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.4505,-0.3903944213405325,-0.8408944213405325,1.8665802915439123,0.0
tbeam,tbeam,4,10.0,lever_DY,lever:concrete_comp_to_tension:DY,0.4505,0.3590453040089927,-0.0914546959910073,0.20300709431966105,1.0
tbeam,tbeam,4,10.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.4505,-0.3590453040089927,-0.8095453040089927,1.7969929056803389,0.0
tbeam,tbeam,4,15.0,strain_mild,strain_mild:max_tension,16.551,1.1306446263698908,-15.420355373630107,0.9316872318065439,1.0
tbeam,tbeam,4,15.0,strain_mild,strain_mild:max_compression,16.551,-3.2533414673667296,-19.80434146736673,1.1965646466900326,0.0
tbeam,tbeam,4,15.0,strain_mild,strain_mild:governing_abs_signed,16.551,-3.2533414673667296,-19.80434146736673,1.1965646466900326,0.0
tbeam,tbeam,4,15.0,strain_prestressed,strain_prestressed:max_tension,16.003,3.762227862615898,-12.240772137384102,0.7649048389292071,1.0
tbeam,tbeam,4,15.0,strain_prestressed,strain_prestressed:max_compression,16.003,3.595427602744644,-12.407572397255356,0.7753279008470509,1.0
tbeam,tbeam,4,15.0,strain_prestressed,strain_prestressed:governing_abs_signed,16.003,3.762227862615898,-12.240772137384102,0.7649048389292071,1.0
tbeam,tbeam,4,15.0,compress_force,compress_force:concrete_only,4126.7,2333.9740710864353,-1792.7259289135645,0.43442119100335974,1.0
tbeam,tbeam,4,15.0,compress_force,compress_force:concrete_plus_comp_rebar,4126.7,3337.4406418499684,-789.2593581500314,0.19125678099935334,1.0
tbeam,tbeam,4,15.0,compress_force,compress_force:concrete_plus_all_comp_steel,4126.7,3337.4406418499684,-789.2593581500314,0.19125678099935334,1.0
tbeam,tbeam,4,15.0,compress_force,compress_force:total_compression_abs,4126.7,3337.4406418499684,-789.2593581500314,0.19125678099935334,1.0
tbeam,tbeam,4,15.0,lever_L,lever:total_comp_to_tension:L,0.8462,0.4854685327682008,-0.36073146723179916,0.4262957542328045,1.0
tbeam,tbeam,4,15.0,lever_L,lever:concrete_comp_to_tension:L,0.8462,0.4568068986083251,-0.3893931013916749,0.46016674709486516,1.0
tbeam,tbeam,4,15.0,lever_L,lever:moment_over_total_compression:L,0.8462,0.30919070325549747,-0.5370092967445025,0.6346127354579325,1.0
tbeam,tbeam,4,15.0,lever_DX,lever:total_comp_to_tension:DX,0.781,0.26729566039400104,-0.513704339605999,0.6577520353469898,1.0
tbeam,tbeam,4,15.0,lever_DX,lever:concrete_comp_to_tension:DX,0.781,0.26614216702206495,-0.5148578329779351,0.6592289794851921,1.0
tbeam,tbeam,4,15.0,lever_DY,lever:total_comp_to_tension:DY,0.444,0.4052563710080873,-0.03874362899191269,0.08726042565746102,1.0
tbeam,tbeam,4,15.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.444,-0.4052563710080873,-0.8492563710080874,1.912739574342539,0.0
tbeam,tbeam,4,15.0,lever_DY,lever:concrete_comp_to_tension:DY,0.444,0.3712692951874096,-0.07273070481259042,0.16380789372205048,1.0
tbeam,tbeam,4,15.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.444,-0.3712692951874096,-0.8152692951874096,1.8361921062779496,0.0
snit_a,snit,101,0.0,strain_mild,strain_mild:max_tension,0.0,-0.007182060326653315,-0.007182060326653315,7182060326.653316,
snit_a,snit,101,0.0,strain_mild,strain_mild:max_compression,0.0,-0.007182060326653635,-0.007182060326653635,7182060326.653635,
snit_a,snit,101,0.0,strain_mild,strain_mild:governing_abs_signed,0.0,-0.007182060326653635,-0.007182060326653635,7182060326.653635,
snit_a,snit,101,0.0,strain_prestressed,strain_prestressed:max_tension,-5.8,5.892817939673346,11.692817939673347,2.0160030930471287,0.0
snit_a,snit,101,0.0,strain_prestressed,strain_prestressed:max_compression,-5.8,5.892817939673346,11.692817939673347,2.0160030930471287,0.0
snit_a,snit,101,0.0,strain_prestressed,strain_prestressed:governing_abs_signed,-5.8,5.892817939673346,11.692817939673347,2.0160030930471287,0.0
snit_a,snit,101,0.0,compress_force,compress_force:concrete_only,6016.0,16859.35759714225,10843.35759714225,1.8024198133547624,1.0
snit_a,snit,101,0.0,compress_force,compress_force:concrete_plus_comp_rebar,6016.0,16863.645065031687,10847.645065031687,1.80313249086298,1.0
snit_a,snit,101,0.0,compress_force,compress_force:concrete_plus_all_comp_steel,6016.0,16863.645065031687,10847.645065031687,1.80313249086298,1.0
snit_a,snit,101,0.0,compress_force,compress_force:total_compression_abs,6016.0,16863.645065031684,10847.645065031684,1.8031324908629793,1.0
snit_a,snit,101,90.0,strain_mild,strain_mild:max_tension,-5.5,5.575828819244662,11.075828819244663,2.013787058044484,0.0
snit_a,snit,101,90.0,strain_mild,strain_mild:max_compression,-5.5,-2.996751365663298,2.503248634336702,0.4551361153339458,1.0
snit_a,snit,101,90.0,strain_mild,strain_mild:governing_abs_signed,-5.5,5.575828819244662,11.075828819244663,2.013787058044484,0.0
snit_a,snit,101,90.0,strain_prestressed,strain_prestressed:max_tension,-3.4000000000000004,3.4412040710414527,6.841204071041453,2.0121188444239566,0.0
snit_a,snit,101,90.0,strain_prestressed,strain_prestressed:max_compression,-3.4000000000000004,3.4412040710414527,6.841204071041453,2.0121188444239566,0.0
snit_a,snit,101,90.0,strain_prestressed,strain_prestressed:governing_abs_signed,-3.4000000000000004,3.4412040710414527,6.841204071041453,2.0121188444239566,0.0
snit_a,snit,101,90.0,compress_force,compress_force:concrete_only,6728.8,12339.559897368545,5610.759897368544,0.8338425718357723,1.0
snit_a,snit,101,90.0,compress_force,compress_force:concrete_plus_comp_rebar,6728.8,13047.813840269404,6319.013840269404,0.9390996671426411,1.0
snit_a,snit,101,90.0,compress_force,compress_force:concrete_plus_all_comp_steel,6728.8,13047.813840269404,6319.013840269404,0.9390996671426411,1.0
snit_a,snit,101,90.0,compress_force,compress_force:total_compression_abs,6728.8,13047.813840269402,6319.013840269402,0.9390996671426408,1.0
snit_a,snit,101,90.0,lever_L,lever:total_comp_to_tension:L,0.847,0.04997460566136891,-0.7970253943386311,0.9409981042959045,1.0
snit_a,snit,101,90.0,lever_L,lever:concrete_comp_to_tension:L,0.847,0.04401493052213962,-0.8029850694778604,0.9480343205169545,1.0
snit_a,snit,101,90.0,lever_L,lever:moment_over_total_compression:L,0.847,0.2059063621378057,-0.6410936378621943,0.7568992182552471,1.0
snit_a,snit,101,90.0,lever_DX,lever:total_comp_to_tension:DX,0.0,-8.296159511938419e-17,-8.296159511938419e-17,8.29615951193842e-05,
snit_a,snit,101,90.0,lever_DX,lever:concrete_comp_to_tension:DX,0.0,-8.772334329690054e-17,-8.772334329690054e-17,8.772334329690055e-05,
snit_a,snit,101,90.0,lever_DY,lever:total_comp_to_tension:DY,0.847,0.04997460566136891,-0.7970253943386311,0.9409981042959045,1.0
snit_a,snit,101,90.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.847,-0.04997460566136891,-0.8969746056613689,1.0590018957040954,0.0
snit_a,snit,101,90.0,lever_DY,lever:concrete_comp_to_tension:DY,0.847,0.04401493052213962,-0.8029850694778604,0.9480343205169545,1.0
snit_a,snit,101,90.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.847,-0.04401493052213962,-0.8910149305221395,1.0519656794830454,0.0
snit_a,snit,101,180.0,strain_mild,strain_mild:max_tension,0.0,-0.007182060326653315,-0.007182060326653315,7182060326.653316,
snit_a,snit,101,180.0,strain_mild,strain_mild:max_compression,0.0,-0.007182060326653635,-0.007182060326653635,7182060326.653635,
snit_a,snit,101,180.0,strain_mild,strain_mild:governing_abs_signed,0.0,-0.007182060326653635,-0.007182060326653635,7182060326.653635,
snit_a,snit,101,180.0,strain_prestressed,strain_prestressed:max_tension,-5.8,5.892817939673346,11.692817939673347,2.0160030930471287,0.0
snit_a,snit,101,180.0,strain_prestressed,strain_prestressed:max_compression,-5.8,5.892817939673346,11.692817939673347,2.0160030930471287,0.0
snit_a,snit,101,180.0,strain_prestressed,strain_prestressed:governing_abs_signed,-5.8,5.892817939673346,11.692817939673347,2.0160030930471287,0.0
snit_a,snit,101,180.0,compress_force,compress_force:concrete_only,6016.0,16859.35759714225,10843.35759714225,1.8024198133547624,1.0
snit_a,snit,101,180.0,compress_force,compress_force:concrete_plus_comp_rebar,6016.0,16863.645065031687,10847.645065031687,1.80313249086298,1.0
snit_a,snit,101,180.0,compress_force,compress_force:concrete_plus_all_comp_steel,6016.0,16863.645065031687,10847.645065031687,1.80313249086298,1.0
snit_a,snit,101,180.0,compress_force,compress_force:total_compression_abs,6016.0,16863.645065031684,10847.645065031684,1.8031324908629793,1.0
snit_b,snit,102,0.0,strain_mild,strain_mild:max_tension,0.2,-0.166093683424049,-0.366093683424049,1.830468417120245,0.0
snit_b,snit,102,0.0,strain_mild,strain_mild:max_compression,0.2,-0.1660936834240493,-0.3660936834240493,1.8304684171202463,0.0
snit_b,snit,102,0.0,strain_mild,strain_mild:governing_abs_signed,0.2,-0.1660936834240493,-0.3660936834240493,1.8304684171202463,0.0
snit_b,snit,102,0.0,strain_prestressed,strain_prestressed:max_tension,-5.699999999999999,5.7339063165759505,11.43390631657595,2.005948476592272,0.0
snit_b,snit,102,0.0,strain_prestressed,strain_prestressed:max_compression,-5.699999999999999,5.7339063165759505,11.43390631657595,2.005948476592272,0.0
snit_b,snit,102,0.0,strain_prestressed,strain_prestressed:governing_abs_signed,-5.699999999999999,5.7339063165759505,11.43390631657595,2.005948476592272,0.0
snit_b,snit,102,0.0,compress_force,compress_force:concrete_only,7205.8,17662.96382531391,10457.16382531391,1.451214830457952,1.0
snit_b,snit,102,0.0,compress_force,compress_force:concrete_plus_comp_rebar,7205.8,17762.11661740002,10556.316617400022,1.4649749670265648,1.0
snit_b,snit,102,0.0,compress_force,compress_force:concrete_plus_all_comp_steel,7205.8,17762.11661740002,10556.316617400022,1.4649749670265648,1.0
snit_b,snit,102,0.0,compress_force,compress_force:total_compression_abs,7205.8,17762.116617400025,10556.316617400025,1.4649749670265655,1.0
snit_b,snit,102,90.0,strain_mild,strain_mild:max_tension,-2.1,2.2364571855999094,4.33645718559991,2.064979612190433,0.0
snit_b,snit,102,90.0,strain_mild,strain_mild:max_compression,-2.1,-3.181917287987768,-1.081917287987768,0.5151987085656038,1.0
snit_b,snit,102,90.0,strain_mild,strain_mild:governing_abs_signed,-2.1,-3.181917287987768,-1.081917287987768,0.5151987085656038,1.0
snit_b,snit,102,90.0,strain_prestressed,strain_prestressed:max_tension,-7.5,7.670301486961294,15.170301486961293,2.0227068649281725,0.0
snit_b,snit,102,90.0,strain_prestressed,strain_prestressed:max_compression,-7.5,7.670301486961294,15.170301486961293,2.0227068649281725,0.0
snit_b,snit,102,90.0,strain_prestressed,strain_prestressed:governing_abs_signed,-7.5,7.670301486961294,15.170301486961293,2.0227068649281725,0.0
snit_b,snit,102,90.0,compress_force,compress_force:concrete_only,20276.0,19522.804705047445,-753.1952949525548,0.037147134294365496,1.0
snit_b,snit,102,90.0,compress_force,compress_force:concrete_plus_comp_rebar,20276.0,20230.26217122666,-45.73782877334088,0.002255761924114267,1.0
snit_b,snit,102,90.0,compress_force,compress_force:concrete_plus_all_comp_steel,20276.0,20230.26217122666,-45.73782877334088,0.002255761924114267,1.0
snit_b,snit,102,90.0,compress_force,compress_force:total_compression_abs,20276.0,20230.26217122666,-45.73782877334088,0.002255761924114267,1.0
snit_b,snit,102,90.0,lever_L,lever:total_comp_to_tension:L,0.705,0.7071429505178723,0.0021429505178723884,0.003039646124641686,1.0
snit_b,snit,102,90.0,lever_L,lever:concrete_comp_to_tension:L,0.705,0.699887697814952,-0.00511230218504799,0.007251492461060979,1.0
snit_b,snit,102,90.0,lever_L,lever:moment_over_total_compression:L,0.705,0.5591726750785581,-0.1458273249214419,0.20684726939211617,1.0
snit_b,snit,102,90.0,lever_DX,lever:total_comp_to_tension:DX,0.0,-9.603880941579597e-17,-9.603880941579597e-17,9.603880941579598e-05,
snit_b,snit,102,90.0,lever_DX,lever:concrete_comp_to_tension:DX,0.0,-9.951901493906289e-17,-9.951901493906289e-17,9.951901493906289e-05,
snit_b,snit,102,90.0,lever_DY,lever:total_comp_to_tension:DY,0.705,0.7071429505178723,0.0021429505178723884,0.003039646124641686,1.0
snit_b,snit,102,90.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.705,-0.7071429505178723,-1.4121429505178722,2.0030396461246416,0.0
snit_b,snit,102,90.0,lever_DY,lever:concrete_comp_to_tension:DY,0.705,0.699887697814952,-0.00511230218504799,0.007251492461060979,1.0
snit_b,snit,102,90.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.705,-0.699887697814952,-1.404887697814952,1.9927485075389393,0.0
snit_b,snit,102,180.0,strain_mild,strain_mild:max_tension,0.2,-0.166093683424049,-0.366093683424049,1.830468417120245,0.0
snit_b,snit,102,180.0,strain_mild,strain_mild:max_compression,0.2,-0.1660936834240493,-0.3660936834240493,1.8304684171202463,0.0
snit_b,snit,102,180.0,strain_mild,strain_mild:governing_abs_signed,0.2,-0.1660936834240493,-0.3660936834240493,1.8304684171202463,0.0
snit_b,snit,102,180.0,strain_prestressed,strain_prestressed:max_tension,-5.699999999999999,5.7339063165759505,11.43390631657595,2.005948476592272,0.0
snit_b,snit,102,180.0,strain_prestressed,strain_prestressed:max_compression,-5.699999999999999,5.7339063165759505,11.43390631657595,2.005948476592272,0.0
snit_b,snit,102,180.0,strain_prestressed,strain_prestressed:governing_abs_signed,-5.699999999999999,5.7339063165759505,11.43390631657595,2.005948476592272,0.0
snit_b,snit,102,180.0,compress_force,compress_force:concrete_only,7205.8,17662.96382531391,10457.16382531391,1.451214830457952,1.0
snit_b,snit,102,180.0,compress_force,compress_force:concrete_plus_comp_rebar,7205.8,17762.11661740002,10556.316617400022,1.4649749670265648,1.0
snit_b,snit,102,180.0,compress_force,compress_force:concrete_plus_all_comp_steel,7205.8,17762.11661740002,10556.316617400022,1.4649749670265648,1.0
